,Unnamed: 0,ID,ActivityID,Lot,Type,Breed,Breed_Class,Source_Type,Province,Use_Case,Status,สแกนแล้ว,Note,Link,Remark,Humidity,Weight,keys_img_id_ac,num_image,Year
2,2,23,0000003,20210608,DY,ML105,K,CNTB,Surin,Train,Uploaded,True,,,FALSE,12.66,,000023_0000003,1104,2021
7,7,24,0000008,20210608,DY,ML105,J,CNTB,Surin,Train,Uploaded,True,,,FALSE,12.4,,000024_0000008,1200,2021
17,17,26,0000018,20210608,DY,GK15,J,CNTB,Surin,Train,Uploaded,True,,,FALSE,11.35,,000026_0000018,1294,2021
22,22,27,0000023,20210609,DY,CN1,J,CNTB,Nakhon Ratchasima,Train,Uploaded,True,,,FALSE,12.4,,000027_0000023,1982,2021
27,27,28,0000028,20210609,DY,ML105,L,CNTB,Nakhon Ratchasima,Train,Uploaded,True,,,FALSE,12.36,,000028_0000028,1130,2021
32,32,29,0000033,20210616,DY,ML105,J,CNTB,Ubon Ratchathani,Train,Uploaded,False,,,FALSE,13.6,,000029_0000033,936,2021
37,37,30,0000038,20210616,DY,ML105,K,CNTB,Ubon Ratchathani,Train,Uploaded,False,,,FALSE,13.72,,000030_0000038,1052,2021
42,42,31,0000043,20210623,DY,ML105,K,CNTB,Phayao,Train,Uploaded,False,,,FALSE,12.93,,000031_0000043,974,2021
47,47,32,0000048,20210623,DY,ML105,J,CNTB,Phayao,Train,Uploaded,False,,,FALSE,12.57,,000032_0000048,1030,2021
52,52,33,0000053,20210623,DY,GK15,K,CNTB,Phayao,Train,Uploaded,False,,,FALSE,13.07,,000033_0000053,994,2021
57,57,34,0000058,20210623,DY,GK15,J,CNTB,Phayao,Train,Uploaded,False,,,FALSE,12.34,,000034_0000058,1154,2021
62,62,35,0000063,20210629,DY,ML105,J,CNTB,Khon Kaen,Train,Uploaded,False,,,FALSE,12.23,,000035_0000063,1004,2021
67,67,36,0000068,20210629,DY,ML105,K,CNTB,Khon Kaen,Train,Uploaded,False,,,FALSE,11.84,,000036_0000068,1088,2021
72,72,37,0000073,20210629,DY,PL2,K,CNTB,Phayao,Train,Uploaded,False,,,FALSE,12.08,,000037_0000073,2052,2021
